#{"t_start": 1778253361.7515812, "env_id": "CartPole-v1"}
r,l,t
18.896241,20,0.012002
10.967002,12,0.013002
15.036537,16,0.015002
23.922967,25,0.016001
32.862766,34,0.019001
35.81207,37,0.022001
22.991357,24,0.024001
30.904818,32,0.026003
24.963686,26,0.028
18.992733,20,0.030002
47.743073,49,0.034002
25.951451,27,0.035001
18.91879,20,0.036
30.9094,32,0.038067
13.99113,15,0.038067
22.874556,24,0.040068
9.005668,10,0.040068
21.936084,23,0.041071
14.937404,16,0.04207
37.760791,39,0.044069
22.885667,24,0.04507
12.953299,14,0.046069
21.911659,23,0.04707
33.889747,35,0.048069
9.970227,11,0.048069
23.851319,25,0.049069
32.818727,34,0.050069
24.944142,26,0.051068
13.961373,15,0.05207
44.813391,46,0.054069
19.914569,21,0.054069
24.857094,26,0.055069
12.046169,13,0.05607
18.925214,20,0.05607
24.933166,26,0.05707
14.009141,15,0.058068
13.05904,14,0.058068
50.756535,52,0.060068
19.004391,20,0.061067
15.983513,17,0.062068
10.984468,12,0.062068
10.053127,11,0.063068
12.054243,13,0.064068
24.953053,26,0.442741
15.998382,17,0.443742
17.905878,19,0.445742
19.024713,20,0.447742
15.008536,16,0.448742
25.912693,27,0.451742
16.058126,17,0.456853
28.904816,30,0.458853
34.799996,36,0.460855
43.740123,45,0.463854
22.955664,24,0.791702
31.834791,33,0.792702
14.062869,15,0.793701
17.976986,19,0.794701
42.814472,44,0.796701
17.997753,19,0.797702
16.943941,18,0.798701
20.991878,22,0.799701
16.967415,18,0.800701
11.039289,12,0.801702
17.909255,19,0.802769
13.055321,14,0.803768
58.689064,60,1.184977
25.93509,27,1.186978
38.787164,40,1.190978
17.02306,18,1.192978
31.94479,33,1.194978
18.018137,19,1.196978
10.988582,12,1.197978
22.8815,24,1.198978
29.877812,31,1.201977
26.930786,28,1.715203
23.933366,25,1.718203
33.770475,35,1.722203
9.057281,10,1.723202
18.914784,20,1.725202
30.830662,32,1.727202
30.894486,32,1.731202
20.924225,22,1.733202
77.548779,79,2.338388
22.852264,24,2.339388
25.88244,27,2.341388
13.0042,14,2.341388
60.735354,62,2.351391
39.82136,41,2.355389
29.856757,31,2.357391
15.942419,17,2.358389
30.854644,32,2.95224
26.911393,28,2.95524
78.455229,80,2.96424
12.99205,14,2.96624
21.972226,23,2.96824
53.806132,55,2.975311
13.963371,15,2.97731
11.07266,12,2.978309
33.854038,35,3.513445
48.753778,50,3.517949
17.022771,18,3.520014
111.513517,113,3.529524
24.90629,26,3.530523
99.461576,101,4.072541
20.010643,21,4.074541
27.904904,29,4.077541
37.742583,39,4.081541
19.98597,21,4.083541
16.030525,17,4.08654
81.669078,83,4.615389
10.99903,12,4.616389
28.857347,30,4.620429
18.90883,20,4.622429
29.911318,31,4.626429
62.699151,64,4.633428
18.92834,20,4.636428
32.870167,34,4.639428
33.825766,35,5.225927
12.972652,14,5.227927
44.778369,46,5.237062
24.948943,26,5.240062
11.030293,12,5.242061
35.840913,37,5.246061
96.622969,98,5.259122
34.875816,36,5.857203
54.680763,56,5.860202
79.579562,81,5.865202
14.976866,16,5.866202
18.929672,20,5.867202
22.014992,23,5.869202
72.692228,74,6.268228
25.858243,27,6.272228
10.07211,11,6.273228
24.866685,26,6.275228
11.033721,12,6.277228
44.796635,46,6.283228
33.833086,35,6.287228
19.990285,21,6.289228
31.856399,33,6.292228
15.999775,17,6.839494
33.782296,35,6.843494
15.027294,16,6.845494
12.936387,14,6.846494
15.020184,16,6.848494
35.824164,37,6.852536
49.77929,51,6.858535
55.743725,57,6.864535
23.94154,25,7.513132
30.929015,32,7.517132
20.915435,22,7.519188
130.414622,132,7.537188
43.715867,45,7.542187
12.958149,14,7.544187
19.952539,21,8.140804
36.733164,38,8.143803
13.945872,15,8.144804
11.050892,12,8.144804
31.838523,33,8.147802
32.794036,34,8.149802
23.900901,25,8.150803
13.058097,14,8.151961
12.061019,13,8.152961
17.981226,19,8.154958
99.672067,101,8.678638
11.062647,12,8.68114
25.871307,27,8.684142
9.028387,10,8.684142
18.920428,20,8.69027
52.772928,54,8.693627
51.700468,53,8.697626
13.956025,15,9.283435
15.97158,17,9.284436
16.971385,18,9.286433
37.875486,39,9.289433
18.89182,20,9.290433
11.056723,12,9.291432
35.923743,37,9.294432
37.815868,39,9.296432
19.922451,21,9.298432
17.052134,18,9.300432
10.033871,11,9.300432
23.871993,25,9.854459
13.941515,15,9.85546
38.836103,40,9.858459
24.971853,26,9.86046
10.960707,12,9.86146
24.953072,26,9.862459
35.800435,37,9.868455
103.508168,105,10.513758
17.968229,19,10.516758
13.955543,15,10.518758
71.710872,73,10.527758
32.83568,34,10.532758
119.398321,121,11.182493
30.885559,32,11.187556
69.703302,71,11.196556
47.817377,49,11.203556
27.947247,29,11.208557
12.975275,14,11.210557
18.934635,20,11.213556
38.862542,40,11.821617
51.718286,53,11.828616
35.890081,37,11.834616
37.81843,39,11.840616
12.951288,14,11.842616
25.912023,27,11.845615
27.848674,29,11.849615
43.795027,45,12.527615
24.914386,26,12.529615
40.773615,42,12.532615
19.024272,20,12.535727
20.898661,22,12.540726
15.926843,17,12.542726
14.029881,15,12.544726
25.847248,27,12.548726
32.904572,34,12.553727
30.815814,32,12.557726
12.018817,13,12.559726
60.663497,62,13.087408
16.007004,17,13.089406
43.803692,45,13.093405
15.010255,16,13.094405
19.922024,21,13.096405
42.802802,44,13.099405
18.965352,20,13.101405
45.806838,47,13.731336
14.966531,16,13.73284
80.467702,82,13.74284
15.040762,16,13.74384
42.870233,44,13.74784
56.797155,58,13.752947
16.942581,18,13.753948
54.746026,56,14.386944
21.97909,23,14.390944
12.961734,14,14.392944
9.967917,11,14.394945
15.014062,16,14.396945
22.914585,24,14.400945
8.055759,9,14.401945
16.910155,18,14.403944
19.025219,20,14.406944
73.594775,75,14.416944
38.786603,40,14.941586
21.904358,23,14.944586
53.859519,55,14.954587
14.991235,16,14.957586
13.028127,14,14.959586
117.438359,119,15.460456
19.00734,20,15.462456
102.478624,104,15.470571
14.939915,16,15.47557
52.6471,54,15.47957
11.082135,12,15.48057
27.917026,29,15.48257
11.983707,13,16.101136
24.935337,26,16.102137
22.959479,24,16.105136
19.945117,21,16.107136
83.513956,85,16.114136
13.992827,15,16.116136
41.784968,43,16.119136
11.042345,12,16.120136
25.930782,27,16.12314
73.694019,75,16.81167
41.81474,43,16.81467
64.623232,66,16.820717
55.701994,57,16.825717
52.75898,54,17.335928
15.012366,16,17.337929
16.91132,18,17.338928
36.859686,38,17.342928
17.031122,18,17.343928
75.668761,77,17.349928
15.934333,17,17.351928
11.958774,13,17.352928
26.883023,28,17.847087
47.842977,49,17.851085
72.809483,74,17.858085
58.702696,60,17.865083
15.920239,17,17.868083
12.996599,14,17.86913
9.072459,10,17.870129
18.935922,20,17.872126
74.600025,76,18.450718
114.457011,116,18.468778
74.548606,76,19.082098
68.517818,70,19.0941
29.869772,31,19.099624
54.598801,56,19.107701
45.673425,47,19.115902
12.048446,13,19.117902
17.927524,19,19.120407
25.878319,27,19.732745
137.250448,139,19.755745
100.463395,102,19.764745
15.058201,16,20.281177
19.976006,21,20.283176
109.516649,111,20.291296
14.972829,16,20.293295
10.999393,12,20.295295
21.014311,22,20.299295
12.944499,14,20.302295
11.990767,13,20.305295
73.650484,75,20.998571
15.926443,17,21.001571
11.033893,12,21.003571
101.346222,103,21.017571
58.784198,60,21.029571
29.821102,31,21.522049
19.016002,20,21.526049
13.979478,15,21.529049
14.060905,15,21.531049
14.96988,16,21.534049
155.164827,157,21.561162
11.964604,13,21.563162
15.982404,17,22.157694
35.898439,37,22.163693
20.012286,21,22.166693
13.04653,14,22.168753
135.495797,137,22.191752
31.897762,33,22.197752
12.046183,13,22.776346
140.36664,142,22.792346
135.443796,137,23.363534
106.631481,108,23.385707
10.016081,11,23.388707
10.965454,12,23.390707
81.663417,83,23.404707
15.006011,16,23.937573
76.499107,78,23.951641
50.798529,52,23.96064
18.979098,20,23.964641
12.000084,13,23.96664
33.93628,35,23.97264
54.658393,56,24.576364
19.018486,20,24.580364
128.341183,130,24.607584
239.59558,242,25.177716
16.995079,18,25.179716
17.028811,18,25.180717
31.924142,33,25.184716
45.785756,47,25.189717
34.911546,36,25.77139
206.375933,208,25.79139
9.990907,11,25.79239
65.670778,67,26.371973
38.917113,40,26.377973
139.314264,141,26.39303
208.060261,210,26.968235
132.443529,134,27.611199
221.071237,223,28.357901
120.547439,122,28.379048
41.716412,43,28.386106
139.296618,141,28.981111
15.991016,17,28.98311
14.942144,16,28.985234
102.657218,104,29.004233
10.035994,11,29.007233
41.905197,43,29.659482
73.629239,75,29.674482
11.974328,13,29.676482
106.529818,108,29.697482
92.508311,94,30.346079
64.815997,66,30.359079
81.65596,83,30.379126
34.826382,36,30.382126
126.509846,128,30.86835
45.803258,47,30.87835
12.038286,13,30.87935
13.967871,15,30.88135
35.948392,37,30.885394
12.06234,13,30.886394
50.830436,52,31.445862
122.459752,124,31.464862
88.661962,90,31.484905
33.924455,35,32.017787
13.066807,14,32.020787
32.882488,34,32.026786
9.061462,10,32.028786
17.914777,19,32.031786
497.610918,500,33.211049
262.521813,265,33.856687
13.953869,15,33.858687
16.012993,17,33.861687
174.370986,176,34.463125
15.036125,16,34.465125
103.633239,105,34.479126
9.036723,10,34.481126
110.602578,112,35.235279
18.017729,19,35.239279
152.435494,154,35.278332
183.348009,185,35.879399
37.928404,39,35.888399
12.951449,14,35.891399
14.018588,15,35.894399
113.512704,115,36.511937
12.051143,13,36.512938
10.976501,12,36.514937
10.03184,11,36.515937
17.0247,18,36.522006
13.01711,14,36.525006
465.836175,469,37.739601
272.561942,275,38.287312
209.175883,211,38.923917
12.06515,13,38.927918
10.084142,11,38.930917
188.214411,190,39.671606
244.518269,247,40.324001
178.314078,180,40.350001
9.016381,10,40.351043
59.784808,61,40.872963
15.939142,17,40.874964
9.989945,11,40.876964
95.80069,97,40.886964
13.052129,14,40.888964
38.909716,40,40.892964
11.013585,12,40.894964
43.810222,45,40.899964
194.01213,196,41.423554
497.426313,500,42.785961
10.066685,11,42.788961
38.945947,40,42.798961
497.211418,500,44.205125
212.041638,214,44.839164
26.023788,27,44.845668
12.971906,14,44.849668
142.470775,144,45.48593
47.846693,49,45.49893
153.353954,155,46.132675
189.08499,191,46.163736
141.397007,143,46.710514
110.564187,112,46.730514
86.77506,88,47.306934
48.782745,50,47.313934
64.799809,66,47.323065
17.970663,19,47.325065
90.724204,92,48.018857
200.028566,202,48.050856
189.13466,191,48.573206
157.318786,159,49.267915
110.636731,112,49.300022
23.902791,25,49.305026
11.988232,13,49.306027
87.616985,89,49.884342
85.731879,87,49.897343
15.062491,16,49.900343
82.857985,84,50.522519
65.77001,67,50.540565
86.825302,88,50.562565
44.921671,46,50.574566
15.040322,16,50.577566
85.864871,87,51.174978
87.738588,89,51.201132
66.844724,68,51.209131
157.421138,159,51.835515
87.805802,89,51.862597
70.84052,72,52.5137
91.83273,93,52.540423
32.917299,34,52.548422
53.763035,55,52.563465
22.016926,23,52.570466
88.712698,90,53.13769
93.698635,95,53.154733
90.759185,92,53.178733
90.734243,92,53.725944
91.834312,93,53.740069
22.969847,24,53.743069
49.813639,51,53.76011
91.707512,93,54.321126
90.676641,92,54.336214
12.031172,13,54.338214
87.713979,89,55.008642
90.718237,92,55.021642
90.669171,92,55.038753
91.677659,93,55.664596
130.317507,132,55.680595
138.309804,140,56.370704
95.715827,97,56.395703
88.782648,90,56.422748
60.749667,62,57.042919
14.970722,16,57.04492
43.842992,45,57.056919
83.871692,85,57.076919
63.773011,65,57.691755
26.96421,28,57.698755
83.896497,85,57.720819
71.788157,73,57.739816
45.912399,47,57.747816
12.066319,13,57.748816
10.091402,11,58.36674
100.685675,102,58.391852
94.651489,96,58.414852
94.694675,96,59.042683
94.679181,96,59.061683
93.717418,95,59.08672
106.528599,108,59.729969
110.570698,112,59.757968
110.604368,112,60.446422
109.526504,111,60.46349
108.597418,110,61.066058
95.698158,97,61.090058
101.678046,103,61.110132
101.555675,103,61.684407
105.519594,107,61.712407
108.65647,110,62.382287
86.767575,88,62.410364
89.731971,91,62.44044
100.678314,102,63.136872
13.020304,14,63.140872
92.753058,94,63.164921
31.931349,33,63.172921
11.043839,12,63.175921
11.016098,12,63.178921
88.833424,90,63.739286
108.619116,110,63.769346
105.673394,107,64.403814
98.704509,100,64.415814
101.640913,103,64.427814
101.620652,103,65.064533
193.842886,196,65.643057
229.799513,232,65.69713
120.462131,122,66.302734
111.584144,113,66.316733
147.234528,149,66.982121
496.705914,500,68.308944
73.825365,75,68.329021
74.7279,76,68.346067
84.772968,86,68.999366
92.7724,94,69.027423
82.767504,84,69.048423
134.309948,136,69.61449
143.324606,145,70.269849
94.793385,96,70.291968
89.75763,91,70.314968
99.64443,101,70.936554
211.811061,214,71.551715
89.694485,91,71.574791
89.771017,91,71.593861
39.813478,41,71.604863
89.720924,91,72.287759
83.860484,85,72.298759
86.782198,88,72.311759
51.905192,53,72.959171
29.880418,31,72.964171
31.967318,33,72.968279
25.907648,27,72.972279
87.865929,89,72.985278
26.010864,27,72.989278
96.697545,98,73.718043
99.630998,101,73.733041
94.797007,96,74.316895
91.81785,93,74.327895
11.041203,12,74.328895
80.825078,82,74.339895
70.766177,72,74.993251
45.857208,47,75.000251
83.794922,85,75.011251
94.828064,96,75.721488
95.689397,97,75.735488
101.639288,103,75.748487
110.621616,112,76.349533
100.647315,102,76.377702
100.6438,102,76.92311
83.861834,85,76.944169
87.704683,89,76.961169
91.67113,93,77.619213
96.678378,98,77.635213
100.680358,102,77.661256
85.830398,87,78.276615
56.813307,58,78.284616
88.815255,90,78.298615
87.734635,89,78.855327
98.70958,100,78.86744
81.745756,83,78.87744
43.899953,45,79.425531
50.841099,52,79.43153
86.800531,88,79.454649
86.751603,88,79.47665
90.767505,92,80.085362
92.77767,94,80.097363
97.783079,99,80.778147
85.724708,87,80.790142
82.804691,84,80.802142
95.749251,97,81.33521
107.661281,109,81.355209
107.649474,109,81.370209
126.459197,128,82.012757
135.394098,137,82.050919
131.429386,133,82.705964
122.435846,124,82.728008
248.975347,251,83.303268
96.625634,98,83.998359
96.770711,98,84.01936
88.79595,90,84.563876
196.981326,199,84.612485
330.401672,333,85.878006
152.214784,154,85.89713
129.343964,131,86.418082
109.528439,111,86.434192
106.582787,108,86.983086
11.020193,12,86.985087
16.987989,18,86.989086
26.007265,27,86.993087
93.735001,95,87.006086
36.93024,38,87.014086
19.043195,20,87.019087
247.73952,250,87.628276
32.88325,34,88.203766
107.593003,109,88.225767
11.018041,12,88.227768
102.619346,104,88.251925
140.34498,142,88.779205
149.197147,151,89.33028
159.272277,161,89.35132
140.352514,142,90.020236
111.497777,113,90.041236
105.56237,107,90.72997
111.524294,113,90.761095
104.511798,106,90.788152
339.38351,342,92.032196
51.892238,53,92.046196
87.709976,89,92.072232
122.793719,124,92.660501
147.330657,149,92.694586
289.576868,292,93.875426
16.001862,17,93.877426
120.609432,122,93.893429
120.526624,122,94.493169
131.395948,133,94.519247
125.505363,127,95.119525
101.59917,103,95.133664
99.702619,101,95.155663
130.538969,132,95.721863
118.600144,120,95.74903
231.934079,234,96.364534
255.850458,258,97.047877
212.914827,215,97.696132
131.51666,133,98.37188
282.684173,285,99.028994
86.799389,88,99.051127
11.995813,13,99.055127
93.705856,95,99.711411
267.688797,270,100.273936
175.339669,177,100.310937
155.397929,157,100.890226
149.388669,151,100.928474
129.550805,131,101.571368
124.601238,126,101.602367
28.930924,30,102.182199
155.402237,157,102.220256
155.363891,157,102.791011
254.572515,257,103.411894
30.863118,32,103.414894
110.518578,112,103.439952
116.474959,118,104.07138
106.578086,108,104.089436
153.430158,155,104.768675
141.474727,143,104.787825
10.053042,11,104.789825
181.085881,183,105.474532
94.6902,96,106.094944
12.045108,13,106.097943
355.352493,358,106.738007
147.524545,149,107.476007
10.083837,11,107.478007
421.997883,425,108.158642
280.856015,283,108.845109
187.187832,189,109.564452
293.702772,296,110.269025
225.071749,227,110.962474
294.014908,296,111.690887
165.207852,167,112.306366
25.991756,27,112.310365
233.01021,235,112.959707
159.294253,161,113.715745
134.517555,136,113.738781
176.349386,178,114.456755
118.59363,120,114.481818
307.403468,309,115.806409
175.186647,177,115.844404
189.085132,191,116.556923
207.874083,210,117.236244
200.072682,202,117.944442
497.120282,500,119.356343
10.96925,12,119.358343
117.622852,119,119.376402
110.763437,112,120.050422
497.485916,500,120.802608
11.97364,13,121.375025
12.969077,14,121.379025
120.744718,122,121.409025
335.652528,338,122.079601
496.97271,500,123.38665
93.700119,95,124.054416
12.085369,13,124.057416
86.793766,88,124.079416
80.751048,82,124.099537
330.595379,333,125.379677
98.665161,100,125.391736
496.995822,500,126.679678
157.648347,159,127.376763
126.514281,128,127.39482
122.545838,124,127.989729
97.593909,99,128.001729
93.662025,95,128.014729
299.46444,302,129.369239
96.599263,98,129.399295
97.642191,99,129.411295
228.270972,230,130.123855
153.196832,155,130.817336
145.334552,147,130.85249
186.371889,188,131.548215
157.337541,159,132.266351
114.507336,116,132.289469
115.606066,117,132.837552
134.448751,136,132.854614
497.031043,500,134.231606
496.945663,500,135.657063
172.44565,174,136.305088
13.057181,14,136.306089
89.724063,91,136.319085
91.723598,93,136.930438
303.825033,306,137.599704
157.316233,159,137.628747
102.558782,104,138.383377
95.706041,97,138.400378
91.638668,93,139.047731
96.596542,98,139.072772
93.638055,95,139.089477
145.393837,147,139.706549
459.960678,464,141.075691
105.593537,107,141.095756
109.502775,111,141.795046
106.553008,108,141.810045
109.44242,111,141.839045
103.588753,105,142.433187
103.6786,105,142.457188
105.718922,107,143.122587
134.402172,136,143.157654
143.404757,145,143.88391
148.320443,150,143.90391
142.287096,144,144.593701
147.348516,149,144.612701
149.367865,151,145.308098
278.165663,281,145.981879
231.485146,234,146.754203
247.012842,249,147.475564
207.154982,209,148.15178
39.787532,41,148.15714
434.669641,437,149.601683
32.964312,34,149.609684
497.665717,500,150.981171
133.598793,135,151.008171
14.998329,16,151.012171
120.460534,122,151.688111
135.349057,137,151.722111
494.810054,498,153.323082
141.337438,143,154.056683
142.287315,144,154.096876
194.049525,196,154.745311
286.96189,289,155.615504
342.86673,345,157.156124
93.725604,95,157.173232
102.653541,104,157.850773
12.025469,13,157.852773
247.167286,249,158.553396
99.606615,101,158.567456
100.559157,102,158.582456
113.652782,115,159.346486
14.049068,15,159.349484
9.036706,10,159.352484
134.312954,136,159.385484
103.590935,105,160.098987
107.561853,109,160.12211
110.496541,112,160.799292
22.973836,24,160.802291
106.627016,108,160.818291
103.652613,105,161.504972
103.643188,105,161.516974
109.580985,111,161.531973
142.409195,144,162.22642
145.36639,147,162.82777
31.002754,32,162.831825
91.796943,93,162.850825
89.772886,91,162.874825
97.705699,99,163.588333
103.609902,105,163.603837
103.686188,105,164.448385
85.839584,87,164.462449
87.78844,89,164.475448
65.835135,67,165.295434
496.950029,500,166.797194
100.573201,102,166.812194
102.627448,104,166.826194
106.627827,108,167.67951
142.185656,144,167.70051
137.346625,139,168.336359
128.506201,130,168.370424
93.618423,95,169.154495
97.647437,99,169.178543
15.042678,16,169.182544
94.71234,96,169.953079
194.189693,196,170.006223
153.372591,155,170.806455
496.121547,500,172.473635
93.664998,95,172.498701
95.713511,97,173.291818
117.600629,119,173.309817
10.063405,11,173.311958
129.615263,131,174.040181
111.705091,113,174.067233
13.947349,15,174.069233
48.783284,50,174.075233
102.622833,104,174.74957
102.495756,104,174.772686
108.615142,110,175.437435
318.156878,321,176.1735
92.679846,94,176.187498
114.630843,116,176.93115
140.345265,142,176.960149
280.2762,282,177.803665
278.731777,281,178.638402
106.518668,108,179.414702
113.415424,115,179.437756
119.457135,121,180.169137
113.546197,115,180.190137
107.506963,109,180.99106
39.93591,41,180.997118
91.647485,93,181.011118
45.898641,47,181.023118
107.539832,109,181.786849
110.437148,112,181.815906
102.597224,104,182.66019
90.849637,92,182.671259
82.853179,84,182.683257
85.837478,87,183.350198
87.781248,89,183.373199
90.74495,92,183.396237
142.485721,144,184.145705
188.932793,191,184.94592
129.390902,131,184.96792
256.992157,259,185.844048
37.881647,39,185.854048
89.721704,91,186.722396
94.627652,96,186.746539
24.895832,26,186.752539
91.687102,93,187.589678
148.480148,150,187.611318
157.204367,159,188.387932
141.338752,143,188.418036
141.274281,143,189.043182
123.433094,125,189.073288
166.098615,168,189.854434
124.344723,126,189.886497
100.562551,102,190.695462
45.858496,47,190.702462
96.587243,98,190.714462
135.372751,137,191.47785
129.386988,131,192.203476
416.428064,419,192.98082
157.591077,159,193.785545
103.542662,105,193.81267
104.687781,106,194.501245
52.79869,54,194.509245
88.752298,90,194.527245
12.003748,13,194.530397
91.84224,93,195.300568
88.777554,90,195.314569
12.967921,14,195.318568
63.749946,65,195.334571
54.788034,56,195.352631
87.753899,89,196.223528
21.912374,23,196.226528
44.892025,46,196.231528
88.85756,90,196.247576
10.092227,11,196.248575
83.816825,85,196.931999
88.786874,90,196.953996
86.793684,88,196.976996
102.58466,104,197.797412
105.521468,107,197.819548
108.638886,110,198.486607
91.727748,93,198.498669
88.71515,90,198.512667
10.99251,12,199.19594
13.018594,14,199.19894
41.918568,43,199.209939
28.921821,30,199.217939
39.946113,41,199.227939
32.893711,34,199.233939
37.928424,39,199.238939
13.975606,15,199.240939
87.733884,89,200.101948
100.682773,102,200.127994
11.05435,12,200.130994
99.66859,101,200.886137
121.548203,123,200.908137
115.62357,117,200.933388
86.714954,88,201.657912
90.760148,92,201.678912
13.028245,14,201.680912
78.835636,80,202.501359
80.686564,82,202.522358
78.767306,80,202.532358
74.74078,76,202.542358
31.921099,33,203.376058
91.837353,93,203.401121
32.907858,34,203.409121
