episode,reward,length
1,18.856911,20
2,10.949352,12
3,15.043951,16
4,23.923377,25
5,32.858383,34
6,35.807805,37
7,23.007359,24
8,30.899043,32
9,24.948261,26
10,18.992629,20
11,47.744376,49
12,25.949151,27
13,18.893201,20
14,30.908341,32
15,13.98559,15
16,22.848046,24
17,8.995021,10
18,21.922324,23
19,14.91086,16
20,37.724083,39
21,22.857597,24
22,12.924899,14
23,21.892251,23
24,33.880242,35
25,9.938839,11
26,23.825833,25
27,32.79626,34
28,24.937513,26
29,13.94417,15
30,44.82477,46
31,19.89799,21
32,24.826675,26
33,12.052157,13
34,18.909138,20
35,24.928726,26
36,14.007992,15
37,13.072095,14
38,50.744039,52
39,19.001203,20
40,15.968009,17
41,10.973779,12
42,10.05308,11
43,12.05675,13
44,56.748872,58
45,11.035967,12
46,29.788899,31
47,12.080936,13
48,9.055527,10
49,33.86222,35
50,19.021837,20
51,16.028511,17
52,25.804806,27
53,38.783894,40
54,12.037234,13
55,18.945912,20
56,19.027185,20
57,9.033396,10
58,22.972487,24
59,16.013959,17
60,9.99733,11
61,15.0565,16
62,37.766549,39
63,12.043417,13
64,24.815073,26
65,48.868586,50
66,30.922106,32
67,51.721337,53
68,18.964317,20
69,21.002084,22
70,12.029917,13
71,14.028639,15
72,10.95656,12
73,18.889483,20
74,12.994257,14
75,39.868454,41
76,22.956548,24
77,13.920081,15
78,28.897583,30
79,29.802307,31
80,28.848506,30
81,20.975472,22
82,16.947844,18
83,46.711375,48
84,14.90678,16
85,61.544369,63
86,17.965768,19
87,17.047675,18
88,41.814725,43
89,18.934945,20
90,65.517732,67
91,15.994493,17
92,11.993432,13
93,12.954798,14
94,20.933588,22
95,9.079338,10
96,61.689654,63
97,34.800208,36
98,13.067612,14
99,56.681217,58
100,27.839176,29
101,12.068253,13
102,28.893883,30
103,25.881506,27
104,23.830785,25
105,23.95668,25
106,14.017956,15
107,28.784732,30
108,18.979846,20
109,8.08972,9
110,13.020486,14
111,25.858333,27
112,19.910841,21
113,17.878975,19
114,45.744764,47
115,36.830077,38
116,32.79062,34
117,25.912742,27
118,51.622247,53
119,14.931805,16
120,18.026983,19
121,45.736417,47
122,15.991107,17
123,12.99809,14
124,12.023049,13
125,13.032196,14
126,25.837629,27
127,30.762898,32
128,29.842226,31
129,8.982472,10
130,21.993881,23
131,17.024963,18
132,20.870684,22
133,38.860231,40
134,10.956432,12
135,14.011705,15
136,41.792257,43
137,20.870135,22
138,11.059529,12
139,13.991734,15
140,16.997109,18
141,15.90196,17
142,64.649837,66
143,12.925431,14
144,17.018547,18
145,14.933542,16
146,28.93714,30
147,17.050745,18
148,18.965614,20
149,74.626835,76
150,13.976067,15
151,36.718458,38
152,100.326738,102
153,8.979549,10
154,38.795614,40
155,19.858694,21
156,35.715905,37
157,30.896309,32
158,13.974169,15
159,12.960867,14
160,18.9178,20
161,28.920229,30
162,34.939549,36
163,16.990853,18
164,13.018023,14
165,18.017546,19
166,10.964194,12
167,29.858334,31
168,40.758061,42
169,46.781799,48
170,22.826153,24
171,22.842306,24
172,18.937618,20
173,23.861524,25
174,80.622389,82
175,9.945944,11
176,28.899448,30
177,15.055751,16
178,13.986767,15
179,38.818506,40
180,53.775877,55
181,14.005932,15
182,34.761992,36
183,37.73559,39
184,17.979543,19
185,21.99101,23
186,110.195008,112
187,20.965558,22
188,16.913168,18
189,14.002766,15
190,20.927978,22
191,38.711104,40
192,31.874515,33
193,10.967973,12
194,72.512087,74
195,67.609044,69
196,38.750086,40
197,31.931167,33
198,44.813045,46
199,29.814482,31
200,17.921703,19
201,21.022807,22
202,12.018098,13
203,62.735071,64
204,38.732709,40
205,22.844795,24
206,19.968331,21
207,49.800353,51
208,22.93112,24
209,55.710167,57
210,64.573362,66
211,48.737582,50
212,57.612407,59
213,31.801777,33
214,20.007598,21
215,17.881496,19
216,14.042056,15
217,26.85741,28
218,18.973752,20
219,107.346313,109
220,110.365362,112
221,49.698009,51
222,105.478702,107
223,26.866319,28
224,33.849491,35
225,44.770263,46
226,10.058351,11
227,42.704002,44
228,34.780657,36
229,15.036982,16
230,12.027296,13
231,27.957348,29
232,27.836684,29
233,21.903696,23
234,42.88001,44
235,27.812779,29
236,22.85928,24
237,44.754496,46
238,57.620552,59
239,13.01534,14
240,41.771594,43
241,18.023662,19
242,19.90625,21
243,103.215096,105
244,53.595478,55
245,50.81112,52
246,99.465652,101
247,21.975462,23
248,7.117704,8
249,53.814276,55
250,16.875215,18
251,31.78357,33
252,11.925197,13
253,202.827582,205
254,24.947123,26
255,13.966423,15
256,21.928343,23
257,125.360588,127
258,13.986481,15
259,9.937501,11
260,19.931391,21
261,28.892988,30
262,27.927525,29
263,150.132303,152
264,26.883364,28
265,48.776282,50
266,13.999857,15
267,16.937319,18
268,56.691903,58
269,63.807469,65
270,10.929805,12
271,53.779159,55
272,18.052425,19
273,17.015453,18
274,25.824988,27
275,11.929543,13
276,25.911347,27
277,36.857704,38
278,30.921705,32
279,47.749286,49
280,53.718106,55
281,43.791322,45
282,25.971075,27
283,9.981241,11
284,33.896649,35
285,113.444224,115
286,15.880472,17
287,16.879818,18
288,27.840015,29
289,78.663009,80
290,25.872278,27
291,42.806147,44
292,58.744782,60
293,22.916373,24
294,82.498388,84
295,21.975461,23
296,17.044571,18
297,56.779134,58
298,40.71175,42
299,43.805812,45
300,21.886807,23
301,110.550758,112
302,108.381921,110
303,11.959769,13
304,9.964983,11
305,95.504759,97
306,102.523757,104
307,129.286462,131
308,13.052445,14
309,9.950352,11
310,12.068697,13
311,65.608516,67
312,27.943833,29
313,37.797951,39
314,59.694031,61
315,54.643101,56
316,43.810007,45
317,40.822259,42
318,34.955482,36
319,11.062492,12
320,17.985067,19
321,15.982624,17
322,11.0462,12
323,52.71932,54
324,85.698622,87
325,14.991603,16
326,22.934401,24
327,12.92296,14
328,13.039735,14
329,31.959515,33
330,11.97404,13
331,18.944604,20
332,15.016487,16
333,11.9844,13
334,15.058935,16
335,105.427357,107
336,18.031127,19
337,19.001632,20
338,81.34483,83
339,107.417922,109
340,14.050215,15
341,21.978719,23
342,12.914627,14
343,31.958311,33
344,11.020989,12
345,104.303294,106
346,21.885832,23
347,16.032699,17
348,19.024088,20
349,13.06618,14
350,16.933475,18
351,165.187484,167
352,315.981246,319
353,10.934788,12
354,18.988624,20
355,98.597502,100
356,11.956405,13
357,18.000794,19
358,18.947127,20
359,19.012966,20
360,12.944046,14
361,43.803396,45
362,13.934677,15
363,13.935611,15
364,134.243002,136
365,66.714427,68
366,9.013911,10
367,61.807584,63
368,39.81046,41
369,109.454826,111
370,99.56668,101
371,153.175295,155
372,96.663472,98
373,14.026597,15
374,113.369539,115
375,15.074995,16
376,22.964548,24
377,12.091495,13
378,7.999393,9
379,36.969062,38
380,23.861105,25
381,9.09784,10
382,18.932148,20
383,13.935753,15
384,17.004156,18
385,18.886813,20
386,30.981049,32
387,13.904673,15
388,21.973185,23
389,62.760761,64
390,17.057763,18
391,114.35764,116
392,325.756701,329
393,30.911221,32
394,24.830425,26
395,15.999579,17
396,38.905737,40
397,31.953299,33
398,16.899404,18
399,48.848086,50
400,31.9462,33
401,91.56321,93
402,11.93939,13
403,119.366759,121
404,11.078718,12
405,189.90968,192
406,15.056581,16
407,95.662375,97
408,12.074275,13
409,12.06802,13
410,12.979168,14
411,15.004066,16
412,246.305368,249
413,15.94074,17
414,88.714159,90
415,17.030773,18
416,14.992579,16
417,88.68988,90
418,107.328144,109
419,98.389871,100
420,31.953973,33
421,99.555598,101
422,11.067774,12
423,13.010851,14
424,14.041322,15
425,222.453492,225
426,93.52678,95
427,11.995641,13
428,91.620612,93
429,15.95484,17
430,98.504777,100
431,16.978468,18
432,147.05874,149
433,42.850154,44
434,12.916305,14
435,11.014654,12
436,11.997239,13
437,30.888677,32
438,88.557427,90
439,170.108495,172
440,20.973954,22
441,36.91922,38
442,100.514434,102
443,94.527322,96
444,28.848041,30
445,97.496443,99
446,103.637288,105
447,107.496347,109
448,40.832695,42
449,107.440674,109
450,157.038556,159
451,15.042707,16
452,13.063408,14
453,34.84834,36
454,259.767668,262
455,18.034056,19
456,89.735624,91
457,404.250886,408
458,98.668548,100
459,94.550456,96
460,102.408469,104
461,257.428447,260
462,14.924879,16
463,99.587284,101
464,27.932727,29
465,103.51091,105
466,100.614172,102
467,91.619882,93
468,96.475353,98
469,111.384227,113
470,201.47164,204
471,30.913925,32
472,233.658328,236
473,116.325876,118
474,105.477673,107
475,91.690272,93
476,98.578189,100
477,121.228432,123
478,128.175815,130
479,17.982201,19
480,138.983436,141
481,253.168309,256
482,96.554054,98
483,26.940867,28
484,101.491553,103
485,112.468346,114
486,95.784095,97
487,112.446662,114
488,114.572121,116
489,100.695107,102
490,109.597955,111
491,114.419152,116
492,114.299329,116
493,102.517829,104
494,103.448034,105
495,114.434327,116
496,119.190031,121
497,51.817246,53
498,98.672128,100
499,88.738596,90
500,14.990951,16
501,89.797497,91
502,495.787553,500
503,118.21037,120
504,106.31211,108
505,138.139461,140
506,89.784526,91
507,91.64818,93
508,129.18569,131
509,87.718258,89
510,92.604945,94
511,90.761077,92
512,92.767043,94
513,76.768464,78
514,90.81362,92
515,87.797946,89
516,107.460175,109
517,113.378015,115
518,13.014856,14
519,208.875967,211
520,101.645288,103
521,77.867869,79
522,18.9704,20
523,14.056584,15
524,91.680758,93
525,75.752945,77
526,88.848499,90
527,15.906838,17
528,40.876683,42
529,90.708789,92
530,94.663559,96
531,92.655505,94
532,120.34642,122
533,11.071307,12
534,109.38059,111
535,13.008349,14
536,103.427506,105
537,120.295282,122
538,89.705498,91
539,87.640964,89
540,94.525288,96
541,79.782137,81
542,88.720359,90
543,75.84357,77
544,58.775907,60
545,62.901949,64
546,85.718949,87
547,88.853163,90
548,19.020942,20
549,101.54993,103
550,107.439862,109
551,113.525144,115
552,110.517753,112
553,389.555188,393
554,146.342209,148
555,99.56057,101
556,85.694584,87
557,103.511046,105
558,116.3931,118
559,171.189375,173
560,174.112902,176
561,74.824643,76
562,97.581499,99
563,113.383129,115
564,109.504217,111
565,496.022231,500
566,111.366716,113
567,274.2553,277
568,146.296536,148
569,12.017763,13
570,120.424038,122
571,90.688026,92
572,14.941367,16
573,18.018855,19
574,30.954804,32
575,90.735576,92
576,431.773871,436
577,93.644214,95
578,83.607514,85
579,81.663681,83
580,151.244935,153
581,191.841827,194
582,99.457808,101
583,116.45563,118
584,95.663066,97
585,93.699193,95
586,225.557977,228
587,174.002702,176
588,20.999475,22
589,179.935325,182
590,173.833672,176
591,233.473102,236
592,168.944852,171
593,126.360989,128
594,153.269306,155
595,13.981206,15
596,113.35067,115
597,324.117895,327
598,15.931314,17
599,51.882788,53
600,69.875919,71
601,365.633133,369
602,186.87917,189
603,94.767674,96
604,91.749993,93
605,96.603094,98
606,242.80357,245
607,96.520166,98
608,95.648465,97
609,83.61501,85
610,17.97884,19
611,31.954497,33
612,72.738073,74
613,71.654152,73
614,97.697196,99
615,80.691105,82
616,92.649992,94
617,85.690081,87
618,42.802428,44
619,77.65615,79
620,13.926825,15
621,175.171288,177
622,399.420187,403
623,115.435161,117
624,300.939606,304
625,480.866037,485
626,25.972037,27
627,33.028722,34
628,12.939341,14
629,114.253783,116
630,136.247581,138
631,24.905173,26
632,111.578634,113
633,97.636341,99
634,131.366579,133
635,141.22535,143
636,110.475547,112
637,79.624619,81
638,23.924471,25
639,20.039308,21
640,434.088933,438
641,157.905611,160
642,99.53688,101
643,94.63209,96
644,89.749589,91
645,36.872497,38
646,91.661853,93
647,156.143925,158
648,104.495875,106
649,64.820819,66
650,84.779004,86
651,12.964089,14
652,24.990578,26
653,37.828161,39
654,254.75927,257
655,113.483542,115
656,109.420267,111
657,100.563255,102
658,312.015143,315
659,192.793632,195
660,496.000902,500
661,108.55397,110
662,123.180327,125
663,103.533592,105
664,105.668372,107
665,395.561419,399
666,89.591795,91
667,91.79672,93
668,314.780591,318
669,365.456913,369
670,496.180665,500
671,180.975954,183
672,62.683919,64
673,95.574747,97
674,64.76833,66
675,15.043122,16
676,63.806883,65
677,70.763377,72
678,68.897586,70
679,77.742156,79
680,31.902584,33
681,69.813854,71
682,304.044124,307
683,496.886119,500
684,496.096205,500
685,447.87107,452
686,112.358085,114
687,101.607488,103
688,105.451702,107
689,125.221427,127
690,137.159474,139
691,113.359872,115
692,118.321088,120
693,274.847053,278
694,496.305192,500
695,276.562447,279
696,333.157627,336
697,189.839425,192
698,127.271923,129
699,128.144263,130
700,115.386271,117
701,467.465006,471
702,205.839986,208
703,126.343575,128
704,13.94106,15
705,299.236814,302
706,352.131749,356
707,122.223807,124
708,495.765465,500
709,93.607969,95
710,15.931226,17
711,88.655879,90
712,85.757009,87
713,233.893442,236
714,497.195247,500
715,35.957978,37
716,112.513875,114
717,105.454921,107
718,13.048113,14
719,497.02213,500
720,168.13283,170
721,496.283997,500
722,400.405459,404
723,121.278275,123
724,122.316773,124
725,114.313278,116
726,114.39307,116
727,104.401531,106
728,104.409123,106
729,496.828764,500
730,496.206129,500
731,124.321167,126
732,146.036255,148
733,166.810855,169
734,496.519474,500
735,29.783956,31
736,286.895784,290
737,496.860561,500
738,495.922216,500
739,496.805062,500
740,164.989614,167
741,123.367428,125
742,168.908247,171
743,99.519795,101
744,107.581108,109
745,43.916338,45
746,11.990678,13
747,496.653714,500
748,496.907106,500
749,496.770824,500
750,194.611032,197
751,496.901528,500
752,102.495737,104
753,33.957406,35
754,99.505271,101
755,35.865032,37
756,320.225305,323
757,83.520682,85
758,199.518475,202
759,164.005623,166
760,212.739346,215
761,174.121526,176
762,393.364189,397
763,124.290449,126
764,364.850425,368
765,134.272868,136
766,116.470528,118
767,102.518673,104
768,99.53187,101
769,33.999249,35
770,193.839466,196
771,174.090645,176
772,117.445816,119
773,105.444627,107
774,23.944993,25
775,101.446285,103
776,124.260134,126
777,136.18723,138
778,285.581051,288
779,123.342419,125
780,232.189465,235
781,247.334299,250
782,104.484766,106
783,85.758291,87
784,17.009444,18
785,19.948048,21
786,22.049437,23
787,15.010713,16
788,89.707713,91
789,109.669397,111
790,218.593974,221
791,131.205339,133
792,120.208445,122
793,33.916074,35
794,95.629852,97
795,87.690353,89
796,98.477997,100
797,97.498321,99
798,107.489199,109
799,31.875981,33
800,34.916186,36
801,39.986106,41
802,112.570814,114
803,12.049384,13
804,101.514989,103
805,103.567619,105
806,184.798247,187
807,139.178859,141
808,15.064642,16
809,93.6601,95
810,96.708399,98
811,346.372188,350
812,109.327229,111
813,496.775693,500
814,376.779474,380
815,130.256257,132
816,156.175195,158
817,137.355773,139
818,104.484494,106
819,104.517496,106
820,241.94745,244
821,304.643718,307
822,496.572478,500
823,93.622473,95
824,16.886267,18
825,147.212355,149
826,240.872075,243
827,66.707935,68
828,270.717519,273
829,129.281601,131
830,105.312392,107
831,94.554552,96
832,99.417401,101
833,9.969476,11
834,94.612802,96
835,18.002664,19
836,16.059714,17
837,28.974204,30
838,23.970491,25
839,12.060523,13
840,95.510927,97
841,50.924882,52
842,9.963227,11
843,46.879652,48
844,18.959063,20
845,28.882193,30
846,83.712591,85
847,309.195494,312
848,114.363266,116
849,152.200964,154
850,20.036542,21
851,95.581747,97
852,95.55905,97
853,100.412057,102
854,98.454816,100
855,91.549824,93
856,31.945022,33
857,11.938912,13
858,89.623873,91
859,10.074737,11
860,427.741526,431
861,92.602404,94
862,90.649787,92
863,32.994846,34
864,88.676178,90
865,15.928914,17
866,18.969323,20
867,95.578021,97
868,97.485063,99
869,99.485142,101
870,110.407025,112
871,108.415016,110
872,134.304517,136
873,125.347152,127
874,88.756903,90
875,87.825957,89
876,88.811098,90
877,106.407367,108
878,14.964319,16
