episode,reward,length
879,100.438419,102
880,86.642962,88
881,21.902907,23
882,15.029816,16
883,24.898252,26
884,12.916407,14
885,33.894176,35
886,50.909258,52
887,82.760044,84
888,88.666558,90
889,95.687757,97
890,20.924416,22
891,28.987817,30
892,113.382207,115
893,110.45795,112
894,124.339036,126
895,127.177687,129
896,165.902495,168
897,177.032431,179
898,18.042175,19
899,33.856528,35
900,92.679792,94
901,120.302194,122
902,122.317876,124
903,418.394929,421
904,49.920721,51
905,107.557536,109
906,91.604614,93
907,98.593289,100
908,32.94032,34
909,99.499533,101
910,94.583606,96
911,146.283097,148
912,146.221842,148
913,89.571303,91
914,92.662846,94
915,90.621936,92
916,113.445012,115
917,111.327168,113
918,122.333987,124
919,132.309172,134
920,107.377577,109
921,104.463509,106
922,128.155677,130
923,128.308213,130
924,16.928436,18
925,129.282952,131
926,124.272029,126
927,98.546715,100
928,207.956899,210
929,243.692776,246
930,119.352363,121
931,135.162392,137
932,18.936399,20
933,135.279992,137
934,271.542523,274
935,98.532673,100
936,22.91002,24
937,10.974504,12
938,92.659848,94
939,16.03442,17
940,95.504551,97
941,109.313076,111
942,111.430966,113
943,119.26255,121
944,130.146506,132
945,107.463693,109
946,104.356883,106
947,142.06703,144
948,105.490176,107
949,126.125907,128
950,120.320691,122
951,113.301193,115
952,102.374929,104
953,105.478623,107
954,110.514091,112
955,68.680559,70
956,19.986773,21
957,168.737564,171
958,157.038815,159
959,63.797796,65
960,25.96666,27
961,24.991193,26
962,87.806114,89
963,55.81949,57
964,84.844964,86
965,34.969634,36
966,38.818468,40
967,106.37651,108
968,125.25166,127
969,8.102268,9
970,129.19859,131
971,12.074633,13
972,36.859408,38
973,133.098313,135
974,25.013453,26
975,11.015209,12
976,87.731747,89
977,76.72332,78
978,89.590205,91
979,39.958241,41
980,37.878876,39
981,95.625917,97
982,52.800421,54
983,70.866484,72
984,47.921619,49
985,72.76944,74
986,43.901441,45
987,48.890952,50
988,10.098502,11
989,40.859907,42
990,33.008482,34
991,45.927097,47
992,34.959963,36
993,60.920907,62
994,49.88151,51
995,33.012255,34
996,36.006489,37
997,44.923588,46
998,90.696564,92
999,90.729467,92
1000,91.744724,93
1001,91.723003,93
1002,90.673563,92
1003,86.810224,88
1004,33.864311,35
1005,96.476338,98
1006,59.834317,61
1007,96.626193,98
1008,95.748527,97
1009,89.78663,91
1010,87.68479,89
1011,90.611468,92
1012,38.850502,40
1013,28.889338,30
1014,27.93815,29
1015,109.345929,111
1016,146.11076,148
1017,83.639003,85
1018,90.783753,92
1019,81.720871,83
1020,324.561388,328
1021,104.465966,106
1022,10.994695,12
1023,99.479575,101
1024,165.960285,168
1025,160.981703,163
1026,277.955879,281
1027,163.792075,166
1028,137.054922,139
1029,56.664002,58
1030,141.134614,143
1031,147.130461,149
1032,135.155081,137
1033,145.103067,147
1034,495.306898,500
1035,143.981118,146
1036,154.958953,157
1037,147.081787,149
1038,122.240962,124
1039,152.900706,155
1040,154.941874,157
1041,139.183652,141
1042,156.071458,158
1043,128.177526,130
1044,95.594066,97
1045,28.893781,30
1046,36.873047,38
1047,149.95495,152
1048,297.715237,301
1049,187.813608,190
1050,251.140702,254
1051,84.649764,86
1052,63.696173,65
1053,26.905497,28
1054,43.917126,45
1055,138.432934,140
1056,114.453914,116
1057,125.32221,127
1058,165.182781,167
1059,258.031943,261
1060,168.854974,171
1061,148.000892,150
1062,136.126224,138
1063,130.250953,132
1064,134.322591,136
1065,139.103191,141
1066,113.321849,115
1067,89.66225,91
1068,11.95189,13
1069,18.999396,20
1070,85.753462,87
1071,45.904855,47
1072,88.732617,90
1073,91.573222,93
1074,56.904036,58
1075,46.852677,48
1076,43.809594,45
1077,56.83682,58
1078,35.918399,37
1079,103.636689,105
1080,99.616818,101
1081,96.601807,98
1082,83.857768,85
1083,88.742938,90
1084,84.88145,86
1085,22.984637,24
1086,19.027074,20
1087,13.976047,15
1088,91.827479,93
1089,69.784706,71
1090,97.619401,99
1091,95.638315,97
1092,135.291462,137
1093,140.128868,142
1094,121.391486,123
1095,147.179356,149
1096,98.720593,100
1097,39.852367,41
1098,91.769288,93
1099,133.162678,135
1100,84.718149,86
1101,179.785403,182
1102,107.515819,109
1103,100.569022,102
1104,36.897355,38
1105,90.705424,92
1106,90.661798,92
1107,10.937906,12
1108,109.469104,111
1109,29.929184,31
1110,10.945912,12
1111,110.523833,112
1112,66.575928,68
1113,62.636591,64
1114,136.23557,138
1115,69.633296,71
1116,123.376196,125
1117,19.913713,21
1118,28.990945,30
1119,26.878664,28
1120,28.011452,29
1121,20.973449,22
1122,37.946298,39
1123,84.620707,86
1124,86.725952,88
1125,47.858749,49
1126,93.713131,95
1127,138.263903,140
1128,179.800847,182
1129,92.771609,94
1130,88.768791,90
1131,91.753573,93
1132,43.762595,45
1133,98.600972,100
1134,150.157242,152
1135,200.452426,203
1136,43.907679,45
1137,104.46456,106
1138,48.799746,50
1139,15.027854,16
1140,87.760445,89
1141,90.755141,92
1142,89.743931,91
1143,395.796842,400
1144,177.694001,180
1145,109.481227,111
1146,102.447485,104
1147,39.973637,41
1148,98.609525,100
1149,34.849632,36
1150,10.084229,11
1151,15.919762,17
1152,98.695842,100
1153,97.633515,99
1154,17.976956,19
1155,15.952911,17
1156,51.926513,53
1157,39.865607,41
1158,38.918856,40
1159,87.829674,89
1160,19.002217,20
1161,31.880806,33
1162,93.688731,95
1163,90.588268,92
1164,93.626655,95
1165,106.555908,108
1166,105.590366,107
1167,136.246331,138
1168,138.400315,140
1169,116.533968,118
1170,38.892856,40
1171,114.426605,116
1172,134.275993,136
1173,130.389332,132
1174,90.687767,92
1175,12.039585,13
1176,89.69288,91
1177,18.982719,20
1178,99.558928,101
1179,50.793268,52
1180,40.936743,42
1181,101.593836,103
1182,32.947776,34
1183,102.509024,104
1184,97.661368,99
1185,116.298884,118
1186,112.445085,114
1187,26.975676,28
1188,42.854903,44
1189,47.929212,49
1190,103.649663,105
1191,89.648824,91
1192,100.64112,102
1193,94.725857,96
1194,125.47848,127
1195,129.285518,131
1196,130.519161,132
1197,108.596747,110
1198,176.845789,179
1199,150.081035,152
1200,116.514252,118
1201,124.469208,126
1202,162.057046,164
1203,267.986267,271
1204,132.322244,134
1205,131.306468,133
1206,12.052545,13
1207,179.840654,182
1208,182.764685,185
1209,164.867823,167
1210,186.870929,189
1211,134.243514,136
1212,141.148107,143
1213,149.071322,151
1214,144.096862,146
1215,303.828397,307
1216,190.809677,193
1217,95.596297,97
1218,97.629303,99
1219,93.606216,95
1220,94.584948,96
1221,95.669606,97
1222,90.67045,92
1223,37.856855,39
1224,97.646672,99
1225,85.614229,87
1226,90.625387,92
1227,102.506648,104
1228,110.405076,112
1229,119.354753,121
1230,129.351741,131
1231,496.10339,500
1232,483.594673,488
1233,191.765872,194
1234,139.288187,141
1235,141.328936,143
1236,39.84022,41
1237,183.060177,185
1238,495.778741,500
1239,117.458451,119
1240,122.330164,124
1241,56.773648,58
1242,91.62725,93
1243,10.023165,11
1244,91.675103,93
1245,15.949325,17
1246,179.828796,182
1247,383.413579,387
1248,100.596586,102
1249,91.686504,93
1250,118.46902,120
1251,48.843498,50
1252,123.413486,125
1253,30.936116,32
1254,38.911616,40
1255,39.872517,41
1256,128.527927,130
1257,495.358074,500
1258,338.651411,342
1259,10.021535,11
1260,16.995735,18
1261,16.046846,17
1262,103.627085,105
1263,13.049634,14
1264,495.831308,500
1265,495.994159,500
1266,78.729002,80
1267,281.377119,284
1268,90.670016,92
1269,29.966211,31
1270,89.788531,91
1271,496.071706,500
1272,496.244281,500
1273,496.176068,500
1274,32.955395,34
1275,495.972523,500
1276,13.031371,14
1277,33.924879,35
1278,101.64138,103
1279,27.983199,29
1280,104.645146,106
1281,111.68656,113
1282,82.751375,84
1283,13.055104,14
1284,42.935496,44
1285,496.050212,500
1286,495.89946,500
1287,496.028258,500
1288,495.621861,500
1289,12.963952,14
1290,16.035224,17
1291,103.603326,105
1292,295.308808,298
1293,495.784643,500
1294,399.162707,403
1295,495.232383,500
1296,495.65768,500
1297,494.985508,500
1298,26.035239,27
1299,99.630763,101
1300,29.032741,30
1301,21.957254,23
1302,9.994275,11
1303,26.040019,27
1304,13.961942,15
1305,495.749706,500
1306,495.889999,500
1307,495.782909,500
1308,496.020867,500
1309,495.600344,500
1310,151.266515,153
1311,32.927823,34
1312,92.570801,94
1313,496.301825,500
1314,496.199217,500
1315,495.994644,500
1316,496.333536,500
1317,175.828243,178
1318,29.917952,31
1319,114.557479,116
1320,16.041761,17
1321,496.12334,500
1322,495.96493,500
1323,36.938713,38
1324,36.911253,38
1325,21.062265,22
1326,127.43654,129
1327,27.947821,29
1328,19.032631,20
1329,496.240402,500
1330,495.829043,500
1331,112.484892,114
1332,32.854722,34
1333,10.060793,11
1334,24.036179,25
1335,34.867987,36
1336,12.090767,13
1337,97.608018,99
1338,20.90539,22
1339,21.972319,23
1340,11.017606,12
1341,11.107926,12
1342,97.582969,99
1343,496.286515,500
1344,496.409938,500
1345,495.937324,500
1346,496.100438,500
1347,240.987821,244
1348,495.829645,500
1349,238.252831,241
1350,116.481425,118
1351,496.439955,500
1352,467.812322,472
1353,125.235417,127
1354,102.597888,104
1355,31.84413,33
1356,94.671355,96
1357,495.60556,500
1358,315.761055,319
1359,117.33769,119
1360,310.032591,313
1361,496.403307,500
1362,130.408777,132
1363,129.210307,131
1364,227.780182,230
1365,164.20288,166
1366,67.669663,69
1367,495.4717,500
1368,394.953332,399
1369,94.685138,96
1370,82.757605,84
1371,495.222183,500
1372,94.666065,96
1373,92.631012,94
1374,28.013598,29
1375,111.597844,113
1376,496.628791,500
1377,496.663086,500
1378,81.607848,83
1379,10.944445,12
1380,80.620765,82
1381,37.862476,39
1382,275.665811,278
1383,86.698194,88
1384,90.771472,92
1385,93.61299,95
1386,20.947705,22
1387,19.044921,20
1388,42.977049,44
1389,17.911099,19
1390,12.059642,13
1391,24.912649,26
1392,26.03769,27
1393,85.706323,87
1394,110.448465,112
1395,348.667219,352
1396,496.631143,500
1397,33.901187,35
1398,235.662365,238
1399,66.674987,68
1400,61.757277,63
1401,190.118437,192
1402,37.9042,39
1403,496.334579,500
1404,131.190395,133
1405,496.870134,500
1406,11.0369,12
1407,496.373378,500
1408,249.487504,252
1409,496.101484,500
1410,393.545562,397
1411,9.94909,11
1412,119.548312,121
1413,496.568052,500
1414,496.209073,500
1415,496.308114,500
1416,34.844809,36
1417,496.109614,500
1418,80.61584,82
1419,496.152456,500
1420,255.983344,259
1421,102.373473,104
1422,108.441167,110
1423,496.019004,500
1424,495.978575,500
1425,29.008795,30
1426,146.927684,149
1427,59.600038,61
1428,140.038976,142
1429,114.34726,116
1430,122.324897,124
1431,119.248924,121
1432,496.538702,500
1433,281.135213,284
1434,496.262672,500
1435,496.27682,500
1436,496.146443,500
1437,33.957536,35
1438,32.909655,34
1439,496.174447,500
1440,496.290867,500
1441,23.028502,24
1442,38.961256,40
1443,20.030227,21
1444,266.470653,269
1445,292.113421,295
1446,111.664859,113
1447,149.421696,151
1448,9.064759,10
1449,140.464022,142
1450,496.141736,500
1451,129.343314,131
1452,129.356135,131
1453,496.6023,500
1454,495.795904,500
1455,496.15107,500
1456,128.32774,130
1457,117.470315,119
1458,15.993782,17
1459,13.054217,14
1460,16.99756,18
1461,12.938495,14
1462,119.558824,121
1463,120.499817,122
1464,108.580907,110
1465,105.519449,107
1466,420.84964,424
1467,24.943407,26
1468,119.583221,121
1469,101.615581,103
1470,16.954361,18
1471,13.023008,14
1472,102.639297,104
1473,364.265351,368
1474,118.505123,120
1475,340.85659,344
1476,75.591249,77
1477,64.701677,66
1478,120.454587,122
1479,100.582264,102
1480,10.031517,11
1481,107.657851,109
1482,11.012431,12
1483,108.50938,110
1484,114.634591,116
1485,143.054897,145
1486,128.14136,130
1487,99.611309,101
1488,24.032982,25
1489,17.007616,18
1490,224.993521,227
1491,176.7329,179
1492,114.461194,116
1493,13.919177,15
1494,119.473821,121
1495,116.381408,118
1496,121.404021,123
1497,203.116124,205
1498,29.044061,30
1499,14.067569,15
1500,106.520214,108
1501,25.935358,27
1502,23.00303,24
1503,12.074965,13
1504,24.907689,26
1505,12.979453,14
1506,174.199091,176
1507,39.892275,41
1508,98.556076,100
1509,100.604478,102
1510,102.616714,104
1511,112.452443,114
1512,117.502105,119
1513,109.562832,111
1514,108.55373,110
1515,115.564415,117
1516,19.906731,21
1517,115.578557,117
1518,115.440832,117
1519,111.456977,113
1520,117.483325,119
1521,43.933674,45
1522,107.532867,109
1523,112.455283,114
1524,116.36605,118
1525,117.416918,119
1526,114.575641,116
1527,16.02466,17
1528,94.664308,96
1529,128.184473,130
1530,113.360948,115
1531,236.484025,239
1532,106.415132,108
1533,108.433152,110
1534,113.484324,115
1535,108.454431,110
1536,110.512384,112
1537,110.599355,112
1538,105.644819,107
1539,13.076204,14
1540,105.561405,107
1541,34.970423,36
1542,104.676432,106
1543,95.537725,97
1544,98.583418,100
1545,128.313439,130
1546,238.782329,241
1547,107.566616,109
1548,12.013044,13
1549,22.984574,24
1550,13.019367,14
1551,38.868104,40
1552,179.117923,181
1553,115.467591,117
1554,93.642454,95
1555,23.931843,25
1556,115.499772,117
1557,111.44911,113
1558,41.904421,43
1559,65.82712,67
1560,435.255501,439
1561,223.989133,226
1562,102.521648,104
1563,36.97093,38
1564,40.837404,42
1565,43.918232,45
1566,115.491946,117
1567,225.573391,228
1568,37.885671,39
1569,117.38644,119
1570,119.343148,121
1571,53.811403,55
1572,117.488927,119
1573,118.447132,120
1574,114.520852,116
1575,110.587784,112
1576,61.676433,63
1577,342.695783,346
1578,496.850594,500
1579,91.663411,93
1580,286.640544,290
1581,160.029893,162
1582,496.273304,500
1583,496.229189,500
1584,367.623639,371
1585,496.138595,500
1586,281.029349,284
1587,106.538171,108
1588,104.467639,106
1589,98.528152,100
1590,21.925264,23
1591,93.685872,95
1592,39.926965,41
1593,132.212573,134
1594,112.419066,114
1595,367.12514,371
1596,120.393089,122
1597,106.482228,108
1598,29.885662,31
1599,95.686434,97
1600,388.16588,391
1601,102.547251,104
1602,96.630754,98
1603,88.734112,90
1604,93.553179,95
1605,16.945859,18
1606,111.544737,113
1607,154.969921,157
1608,107.507678,109
1609,34.898584,36
1610,104.61685,106
1611,19.916451,21
1612,496.40366,500
1613,112.397738,114
1614,110.424632,112
1615,345.085499,348
1616,88.69757,90
1617,33.940089,35
1618,11.086403,12
1619,80.626012,82
1620,496.28743,500
1621,134.213301,136
1622,124.366355,126
1623,95.552096,97
1624,93.671613,95
1625,90.765652,92
1626,147.098825,149
1627,496.231046,500
1628,496.072932,500
1629,183.772757,186
1630,133.171962,135
1631,495.897559,500
1632,74.61641,76
1633,128.347158,130
1634,307.557765,310
1635,496.336569,500
1636,495.525656,500
1637,495.331928,500
1638,249.080577,252
1639,159.800261,162
1640,129.30158,131
1641,472.602718,477
1642,208.483311,211
1643,55.685646,57
1644,496.897355,500
1645,495.885253,500
1646,459.001723,464
1647,30.913836,32
1648,39.660695,41
1649,129.368524,131
1650,495.720375,500
1651,324.443485,328
1652,110.329443,112
1653,367.047086,371
1654,92.611087,94
1655,97.556687,99
1656,495.733563,500
1657,150.829726,153
1658,138.257624,140
1659,62.578298,64
1660,25.001479,26
1661,41.943814,43
1662,257.833982,260
1663,495.654234,500
1664,12.960031,14
1665,135.115948,137
1666,225.6327,228
1667,243.18951,245
1668,496.100834,500
1669,486.600563,491
1670,97.452678,99
1671,102.586928,104
1672,226.208132,228
1673,496.264399,500
1674,191.929086,194
1675,495.523712,500
1676,308.875049,312
1677,116.509971,118
1678,118.366127,120
1679,16.075564,17
1680,116.408358,118
1681,495.544743,500
1682,496.560845,500
1683,293.273859,296
1684,495.605732,500
1685,248.963292,251
1686,123.340322,125
1687,122.276898,124
1688,342.154319,346
1689,496.17082,500
